"0","yrs <- c(2016)"
"0","yrs <- c(2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023, 2024, 2025, 2026)"
"0","#2.c) now extact out the above and below ground biomasses/."
"0","# MEM's units for biomasses is: g OM/year. "
"0","annual_agb <- as.data.frame("
"0","  memCohortExample2$annualTimeSteps) %>%"
"0","  filter(between(year, min(yrs)-1, max(yrs)) ) %>%"
"0","  select(aboveground_biomass) %>%"
"0","  pull(.)"
"0",""
"0","annual_bgb <- as.data.frame("
"0","  memCohortExample2$annualTimeSteps) %>%"
"0","  filter(between(year, min(yrs)-1, max(yrs)) ) %>%"
"0","  select(belowground_biomass) %>%"
"0","  pull(.)"
"0",""
"0","#2.d) create your annual difference NPP."
"0","# latest units used:"
"0","# (g OM/cm^2*year) * 100^2 cm^2/M^2 = g OM/m^2*year"
"0","#multiply OM by 0.5 to get gCm-2 y-1"
"0","an_NPP <- (annual_agb + annual_bgb)*10000*0.5"
"0","an_diff_NPP <- numeric(length(an_NPP))"
"0",""
"0","for(y in 2:length(an_NPP)){"
"0","  an_diff_NPP[y] <- an_NPP[y] - an_NPP[y-1]"
"0","  }"
