"0","startYear=2010"
"0","#RUN MEM MODEL"
"0","#JIM's SET UP JULY 2021"
"0","memCohortExample2 <- rCTM::runCohortMem(startYear = 2010,"
"0","                                     relSeaLevelRiseInit = 0.24, "
"0","                                     relSeaLevelRiseTotal = 40, "
"0","                                     initElv = 165, "
"0","                                     meanSeaLevel = 110, "
"0","                                     meanSeaLevelDatum = 98.1, "
"0","                                     meanHighWaterDatum = 194.7, "
"0","                                     meanHighHighWaterDatum = 213.3, "
"0","                                     meanHighHighWaterSpringDatum = NA, "
"0","                                     suspendedSediment = .000045, "
"0","                                     lunarNodalAmp = 2.5, "
"0","                                     lunarNodalPhase = 2011.181, "
"0","                                     nFloods = 705.79, "
"0","                                     bMax = 0.09, "
"0","                                     zVegMin = 80, "
"0","                                     zVegMax = 350, "
"0","                                     zVegPeak = NA, "
"0","                                     plantElevationType = ""orthometric"","
"0","                                     rootToShoot = 2, "
"0","                                     rootTurnover = 0.5, "
"0","                                     abovegroundTurnover = NA, "
"0","                                     speciesCode = NA, "
"0","                                     rootDepthMax = 30, "
"0","                                     shape = ""linear"", "
"0","                                     omDecayRate = 0.2, "
"0","                                     recalcitrantFrac = 0.35, "
"0","                                     captureRate = 0.275, "
"0","                                     omPackingDensity = 0.085, "
"0","                                     mineralPackingDensity = 1.99, "
"0","                                     initialCohorts = moonscapeCohorts, "
"0","                                     uplandCohorts = NA, "
"0","                                     supertidalCohorts = NA, "
"0","                                     supertidalSedimentInput = NA"
"0","                                     )"
"2","Joining, by = ""year""
"
"0","slow <- tapply(memCohortExample2$cohorts$slow_OM,"
"0","           memCohortExample2$cohorts$year,"
"0","           FUN = mean)"
"0","slow"
"1","        2010 "
"1","        2011 "
"1","        2012 "
"1","        2013 "
"1","        2014 "
"1","        2015 "
"1","        2016 "
"1","        2017 "
"1","        2018 "
"1","        2019 "
"1","        2020 "
"1","        2021 "
"1","
"
"1","0.0000000000 "
"1","0.0000000000 "
"1","0.0007512806 "
"1","0.0014643988 "
"1","0.0021371891 "
"1","0.0027729892 "
"1","0.0033751267 "
"1","0.0039467870 "
"1","0.0044909265 "
"1","0.0050102001 "
"1","0.0055069049 "
"1","0.0059829460 "
"1","
"
"1","        2022 "
"1","        2023 "
"1","        2024 "
"1","        2025 "
"1","        2026 "
"1","        2027 "
"1","        2028 "
"1","        2029 "
"1","        2030 "
"1","        2031 "
"1","        2032 "
"1","        2033 "
"1","
"
"1","0.0064398260 "
"1","0.0068786614 "
"1","0.0073002287 "
"1","0.0077050338 "
"1","0.0080934029 "
"1","0.0084655799 "
"1","0.0088218214 "
"1","0.0091624770 "
"1","0.0094880447 "
"1","0.0097991973 "
"1","0.0100967810 "
"1","0.0103817875 "
"1","
"
"1","        2034 "
"1","        2035 "
"1","        2036 "
"1","        2037 "
"1","        2038 "
"1","        2039 "
"1","        2040 "
"1","        2041 "
"1","        2042 "
"1","        2043 "
"1","        2044 "
"1","        2045 "
"1","
"
"1","0.0106553089 "
"1","0.0109184811 "
"1","0.0111724226 "
"1","0.0114181755 "
"1","0.0116566517 "
"1","0.0118885900 "
"1","0.0121145259 "
"1","0.0123347802 "
"1","0.0125494663 "
"1","0.0127585194 "
"1","0.0129617433 "
"1","0.0131588721 "
"1","
"
"1","        2046 "
"1","        2047 "
"1","        2048 "
"1","        2049 "
"1","        2050 "
"1","        2051 "
"1","        2052 "
"1","        2053 "
"1","        2054 "
"1","        2055 "
"1","        2056 "
"1","        2057 "
"1","
"
"1","0.0133496363 "
"1","0.0135338263 "
"1","0.0137113444 "
"1","0.0138822386 "
"1","0.0140467153 "
"1","0.0142051320 "
"1","0.0143579718 "
"1","0.0145058061 "
"1","0.0146492499 "
"1","0.0147889139 "
"1","0.0149253592 "
"1","0.0150590559 "
"1","
"
"1","        2058 "
"1","        2059 "
"1","        2060 "
"1","        2061 "
"1","        2062 "
"1","        2063 "
"1","        2064 "
"1","        2065 "
"1","        2066 "
"1","        2067 "
"1","        2068 "
"1","        2069 "
"1","
"
"1","0.0151903506 "
"1","0.0153194443 "
"1","0.0154463855 "
"1","0.0155710781 "
"1","0.0156933066 "
"1","0.0158127750 "
"1","0.0159291555 "
"1","0.0160421399 "
"1","0.0161514872 "
"1","0.0162570601 "
"1","0.0163588471 "
"1","0.0164569675 "
"1","
"
"1","        2070 "
"1","        2071 "
"1","        2072 "
"1","        2073 "
"1","        2074 "
"1","        2075 "
"1","        2076 "
"1","        2077 "
"1","        2078 "
"1","        2079 "
"1","        2080 "
"1","        2081 "
"1","
"
"1","0.0165516604 "
"1","0.0166432618 "
"1","0.0167321723 "
"1","0.0168188203 "
"1","0.0169036241 "
"1","0.0169869559 "
"1","0.0170691099 "
"1","0.0171502778 "
"1","0.0172305339 "
"1","0.0173098319 "
"1","0.0173880157 "
"1","0.0174648428 "
"1","
"
"1","        2082 "
"1","        2083 "
"1","        2084 "
"1","        2085 "
"1","        2086 "
"1","        2087 "
"1","        2088 "
"1","        2089 "
"1","        2090 "
"1","        2091 "
"1","        2092 "
"1","        2093 "
"1","
"
"1","0.0175400192 "
"1","0.0176132402 "
"1","0.0176842330 "
"1","0.0177527927 "
"1","0.0178188095 "
"1","0.0178822813 "
"1","0.0179433140 "
"1","0.0180021080 "
"1","0.0180589363 "
"1","0.0181141169 "
"1","0.0181679810 "
"1","0.0182208427 "
"1","
"
"1","        2094 "
"1","        2095 "
"1","        2096 "
"1","        2097 "
"1","        2098 "
"1","        2099 "
"1","        2100 "
"1","        2101 "
"1","        2102 "
"1","        2103 "
"1","        2104 "
"1","        2105 "
"1","
"
"1","0.0182729696 "
"1","0.0183245583 "
"1","0.0183757162 "
"1","0.0184264513 "
"1","0.0184766739 "
"1","0.0185262080 "
"1","0.0185748151 "
"1","0.0186222255 "
"1","0.0186681738 "
"1","0.0187124341 "
"1","0.0187548477 "
"1","0.0187953421 "
"1","
"
"1","        2106 "
"1","        2107 "
"1","        2108 "
"1","        2109 "
"1","
"
"1","0.0188339374 "
"1","0.0188707417 "
"1","0.0189059372 "
"1","0.0189397590 "
"1","
"
"0","fast <- tapply(memCohortExample2$cohorts$fast_OM,"
"0","           memCohortExample2$cohorts$year,"
"0","           FUN = mean)"
"0","fast"
"1","       2010 "
"1","       2011 "
"1","       2012 "
"1","       2013 "
"1","       2014 "
"1","       2015 "
"1","       2016 "
"1","       2017 "
"1","       2018 "
"1","       2019 "
"1","       2020 "
"1","       2021 "
"1","       2022 "
"1","
"
"1","0.000000000 "
"1","0.000000000 "
"1","0.001116188 "
"1","0.001959006 "
"1","0.002584164 "
"1","0.003042724 "
"1","0.003374343 "
"1","0.003609719 "
"1","0.003772520 "
"1","0.003880863 "
"1","0.003948482 "
"1","0.003985640 "
"1","0.003999873 "
"1","
"
"1","       2023 "
"1","       2024 "
"1","       2025 "
"1","       2026 "
"1","       2027 "
"1","       2028 "
"1","       2029 "
"1","       2030 "
"1","       2031 "
"1","       2032 "
"1","       2033 "
"1","       2034 "
"1","       2035 "
"1","
"
"1","0.003996606 "
"1","0.003979668 "
"1","0.003951731 "
"1","0.003914690 "
"1","0.003869966 "
"1","0.003818745 "
"1","0.003762147 "
"1","0.003701322 "
"1","0.003637485 "
"1","0.003571902 "
"1","0.003505838 "
"1","0.003440494 "
"1","0.003376936 "
"1","
"
"1","       2036 "
"1","       2037 "
"1","       2038 "
"1","       2039 "
"1","       2040 "
"1","       2041 "
"1","       2042 "
"1","       2043 "
"1","       2044 "
"1","       2045 "
"1","       2046 "
"1","       2047 "
"1","       2048 "
"1","
"
"1","0.003316029 "
"1","0.003258394 "
"1","0.003204369 "
"1","0.003154005 "
"1","0.003107075 "
"1","0.003063105 "
"1","0.003021438 "
"1","0.002981302 "
"1","0.002941905 "
"1","0.002902521 "
"1","0.002862577 "
"1","0.002821711 "
"1","0.002779806 "
"1","
"
"1","       2049 "
"1","       2050 "
"1","       2051 "
"1","       2052 "
"1","       2053 "
"1","       2054 "
"1","       2055 "
"1","       2056 "
"1","       2057 "
"1","       2058 "
"1","       2059 "
"1","       2060 "
"1","       2061 "
"1","
"
"1","0.002736992 "
"1","0.002693613 "
"1","0.002650176 "
"1","0.002607281 "
"1","0.002565545 "
"1","0.002525540 "
"1","0.002487725 "
"1","0.002452404 "
"1","0.002419698 "
"1","0.002389530 "
"1","0.002361631 "
"1","0.002335570 "
"1","0.002310793 "
"1","
"
"1","       2062 "
"1","       2063 "
"1","       2064 "
"1","       2065 "
"1","       2066 "
"1","       2067 "
"1","       2068 "
"1","       2069 "
"1","       2070 "
"1","       2071 "
"1","       2072 "
"1","       2073 "
"1","       2074 "
"1","
"
"1","0.002286683 "
"1","0.002262633 "
"1","0.002238111 "
"1","0.002212719 "
"1","0.002186242 "
"1","0.002158657 "
"1","0.002130135 "
"1","0.002101003 "
"1","0.002071704 "
"1","0.002042736 "
"1","0.002014595 "
"1","0.001987725 "
"1","0.001962466 "
"1","
"
"1","       2075 "
"1","       2076 "
"1","       2077 "
"1","       2078 "
"1","       2079 "
"1","       2080 "
"1","       2081 "
"1","       2082 "
"1","       2083 "
"1","       2084 "
"1","       2085 "
"1","       2086 "
"1","       2087 "
"1","
"
"1","0.001939030 "
"1","0.001917473 "
"1","0.001897691 "
"1","0.001879434 "
"1","0.001862322 "
"1","0.001845894 "
"1","0.001829651 "
"1","0.001813121 "
"1","0.001795907 "
"1","0.001777739 "
"1","0.001758500 "
"1","0.001738235 "
"1","0.001717139 "
"1","
"
"1","       2088 "
"1","       2089 "
"1","       2090 "
"1","       2091 "
"1","       2092 "
"1","       2093 "
"1","       2094 "
"1","       2095 "
"1","       2096 "
"1","       2097 "
"1","       2098 "
"1","       2099 "
"1","       2100 "
"1","
"
"1","0.001695529 "
"1","0.001673794 "
"1","0.001652357 "
"1","0.001631623 "
"1","0.001611937 "
"1","0.001593551 "
"1","0.001576600 "
"1","0.001561091 "
"1","0.001546898 "
"1","0.001533774 "
"1","0.001521378 "
"1","0.001509313 "
"1","0.001497164 "
"1","
"
"1","       2101 "
"1","       2102 "
"1","       2103 "
"1","       2104 "
"1","       2105 "
"1","       2106 "
"1","       2107 "
"1","       2108 "
"1","       2109 "
"1","
"
"1","0.001484556 "
"1","0.001471192 "
"1","0.001456895 "
"1","0.001441617 "
"1","0.001425449 "
"1","0.001408599 "
"1","0.001391365 "
"1","0.001374091 "
"1","0.001357134 "
"1","
"
"0","resp <-tapply(memCohortExample2$cohorts$respired_OM,"
"0","           memCohortExample2$cohorts$year,"
"0","           FUN = mean)"
"0","resp"
"1","        2010 "
"1","        2011 "
"1","        2012 "
"1","        2013 "
"1","        2014 "
"1","        2015 "
"1","        2016 "
"1","        2017 "
"1","        2018 "
"1","        2019 "
"1","        2020 "
"1","        2021 "
"1","
"
"1","0.0000000000 "
"1","0.0000000000 "
"1","0.0002790471 "
"1","0.0004897516 "
"1","0.0006460411 "
"1","0.0007606810 "
"1","0.0008435857 "
"1","0.0009024298 "
"1","0.0009431299 "
"1","0.0009702158 "
"1","0.0009871205 "
"1","0.0009964099 "
"1","
"
"1","        2022 "
"1","        2023 "
"1","        2024 "
"1","        2025 "
"1","        2026 "
"1","        2027 "
"1","        2028 "
"1","        2029 "
"1","        2030 "
"1","        2031 "
"1","        2032 "
"1","        2033 "
"1","
"
"1","0.0009999683 "
"1","0.0009991516 "
"1","0.0009949169 "
"1","0.0009879328 "
"1","0.0009786726 "
"1","0.0009674915 "
"1","0.0009546863 "
"1","0.0009405368 "
"1","0.0009253306 "
"1","0.0009093713 "
"1","0.0008929754 "
"1","0.0008764594 "
"1","
"
"1","        2034 "
"1","        2035 "
"1","        2036 "
"1","        2037 "
"1","        2038 "
"1","        2039 "
"1","        2040 "
"1","        2041 "
"1","        2042 "
"1","        2043 "
"1","        2044 "
"1","        2045 "
"1","
"
"1","0.0008601235 "
"1","0.0008442339 "
"1","0.0008290074 "
"1","0.0008145985 "
"1","0.0008010923 "
"1","0.0007885013 "
"1","0.0007767686 "
"1","0.0007657763 "
"1","0.0007553595 "
"1","0.0007453256 "
"1","0.0007354763 "
"1","0.0007256303 "
"1","
"
"1","        2046 "
"1","        2047 "
"1","        2048 "
"1","        2049 "
"1","        2050 "
"1","        2051 "
"1","        2052 "
"1","        2053 "
"1","        2054 "
"1","        2055 "
"1","        2056 "
"1","        2057 "
"1","
"
"1","0.0007156442 "
"1","0.0007054277 "
"1","0.0006949514 "
"1","0.0006842479 "
"1","0.0006734032 "
"1","0.0006625440 "
"1","0.0006518201 "
"1","0.0006413863 "
"1","0.0006313850 "
"1","0.0006219311 "
"1","0.0006131009 "
"1","0.0006049245 "
"1","
"
"1","        2058 "
"1","        2059 "
"1","        2060 "
"1","        2061 "
"1","        2062 "
"1","        2063 "
"1","        2064 "
"1","        2065 "
"1","        2066 "
"1","        2067 "
"1","        2068 "
"1","        2069 "
"1","
"
"1","0.0005973824 "
"1","0.0005904078 "
"1","0.0005838926 "
"1","0.0005776981 "
"1","0.0005716707 "
"1","0.0005656583 "
"1","0.0005595276 "
"1","0.0005531799 "
"1","0.0005465605 "
"1","0.0005396643 "
"1","0.0005325336 "
"1","0.0005252507 "
"1","
"
"1","        2070 "
"1","        2071 "
"1","        2072 "
"1","        2073 "
"1","        2074 "
"1","        2075 "
"1","        2076 "
"1","        2077 "
"1","        2078 "
"1","        2079 "
"1","        2080 "
"1","        2081 "
"1","
"
"1","0.0005179259 "
"1","0.0005106839 "
"1","0.0005036488 "
"1","0.0004969312 "
"1","0.0004906166 "
"1","0.0004847575 "
"1","0.0004793682 "
"1","0.0004744228 "
"1","0.0004698584 "
"1","0.0004655805 "
"1","0.0004614734 "
"1","0.0004574128 "
"1","
"
"1","        2082 "
"1","        2083 "
"1","        2084 "
"1","        2085 "
"1","        2086 "
"1","        2087 "
"1","        2088 "
"1","        2089 "
"1","        2090 "
"1","        2091 "
"1","        2092 "
"1","        2093 "
"1","
"
"1","0.0004532802 "
"1","0.0004489767 "
"1","0.0004444347 "
"1","0.0004396249 "
"1","0.0004345587 "
"1","0.0004292849 "
"1","0.0004238822 "
"1","0.0004184485 "
"1","0.0004130894 "
"1","0.0004079058 "
"1","0.0004029842 "
"1","0.0003983877 "
"1","
"
"1","        2094 "
"1","        2095 "
"1","        2096 "
"1","        2097 "
"1","        2098 "
"1","        2099 "
"1","        2100 "
"1","        2101 "
"1","        2102 "
"1","        2103 "
"1","        2104 "
"1","        2105 "
"1","
"
"1","0.0003941501 "
"1","0.0003902728 "
"1","0.0003867244 "
"1","0.0003834434 "
"1","0.0003803446 "
"1","0.0003773281 "
"1","0.0003742910 "
"1","0.0003711389 "
"1","0.0003677981 "
"1","0.0003642236 "
"1","0.0003604042 "
"1","0.0003563622 "
"1","
"
"1","        2106 "
"1","        2107 "
"1","        2108 "
"1","        2109 "
"1","
"
"1","0.0003521499 "
"1","0.0003478412 "
"1","0.0003435228 "
"1","0.0003392836 "
"1","
"
